C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\csc.exe
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\vbc.exe
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\VBCSCompiler.exe
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\CorParques.Presentacion.MVC.Core.dll.config
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\CorParques.Presentacion.MVC.Core.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\CorParques.Presentacion.MVC.Core.pdb
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\Antlr3.Runtime.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\CorParques.Negocio.Entidades.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\CorParques.Transversales.Contratos.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\CorParques.Transversales.Util.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\Newtonsoft.Json.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\SimpleInjector.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\SimpleInjector.Integration.Web.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\SimpleInjector.Integration.Web.Mvc.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Net.Http.Formatting.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.Helpers.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.Mvc.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.Optimization.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.Razor.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.WebPages.Deployment.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.WebPages.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.WebPages.Razor.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\WebActivator.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\WebActivatorEx.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\WebGrease.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\Zen.Barcode.Core.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\itextsharp.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\ClosedXML.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\BouncyCastle.Crypto.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\DocumentFormat.OpenXml.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\FastMember.Signed.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\CorParques.Negocio.Entidades.pdb
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\CorParques.Transversales.Contratos.pdb
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\CorParques.Transversales.Util.pdb
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\Newtonsoft.Json.xml
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\SimpleInjector.xml
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\SimpleInjector.Integration.Web.xml
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\SimpleInjector.Integration.Web.Mvc.xml
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Net.Http.Formatting.xml
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.Helpers.xml
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.Mvc.xml
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.Optimization.xml
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.Razor.xml
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.WebPages.xml
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.WebPages.Deployment.xml
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.WebPages.Razor.xml
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\Antlr3.Runtime.pdb
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\itextsharp.xml
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\ClosedXML.xml
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\DocumentFormat.OpenXml.xml
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\es\System.Net.Http.Formatting.resources.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\es\System.Web.Helpers.resources.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\es\System.Web.Mvc.resources.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\es\System.Web.Optimization.resources.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\es\System.Web.Razor.resources.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\es\System.Web.WebPages.resources.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\obj\Debug\CorParques.Presentacion.MVC.Redencion.Core.csproj.AssemblyReference.cache
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\obj\Debug\CorParques.Presentacion.MVC.Redencion.Core.csproj.CoreCompileInputs.cache
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\obj\Debug\CorParques.Presentacion.MVC.Core.dll
C:\Users\Andres\source\repos\Fuentes Core Corparques\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\obj\Debug\CorParques.Presentacion.MVC.Core.pdb
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\csc.exe
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\System.Collections.Immutable.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\System.Reflection.Metadata.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\vbc.exe
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\VBCSCompiler.exe
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\roslyn\VBCSCompiler.exe.config
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\CorParques.Presentacion.MVC.Core.dll.config
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\CorParques.Presentacion.MVC.Core.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\CorParques.Presentacion.MVC.Core.pdb
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\Antlr3.Runtime.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\CorParques.Negocio.Entidades.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\CorParques.Transversales.Contratos.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\CorParques.Transversales.Util.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\Microsoft.Web.Infrastructure.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\Newtonsoft.Json.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\SimpleInjector.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\SimpleInjector.Integration.Web.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\SimpleInjector.Integration.Web.Mvc.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Net.Http.Formatting.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.Helpers.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.Mvc.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.Optimization.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.Razor.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.WebPages.Deployment.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.WebPages.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.WebPages.Razor.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\WebActivator.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\WebActivatorEx.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\WebGrease.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\Zen.Barcode.Core.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\itextsharp.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\ClosedXML.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\BouncyCastle.Crypto.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\DocumentFormat.OpenXml.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\FastMember.Signed.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\CorParques.Negocio.Entidades.pdb
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\CorParques.Transversales.Contratos.pdb
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\CorParques.Transversales.Util.pdb
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\Newtonsoft.Json.xml
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\SimpleInjector.xml
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\SimpleInjector.Integration.Web.xml
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\SimpleInjector.Integration.Web.Mvc.xml
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Net.Http.Formatting.xml
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.Helpers.xml
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.Mvc.xml
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.Optimization.xml
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.Razor.xml
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.WebPages.xml
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.WebPages.Deployment.xml
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\System.Web.WebPages.Razor.xml
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\Antlr3.Runtime.pdb
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\itextsharp.xml
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\ClosedXML.xml
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\DocumentFormat.OpenXml.xml
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\es\System.Net.Http.Formatting.resources.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\es\System.Web.Helpers.resources.dll
D:\Usuarios\BLeon\Desktop\Versiones de Fuentes\Fuentes GIT\Fuentes Core Desarrollo\CorParques.Presentacion.MVC.Redencion.Core\bin\es\System.Web.Mvc.resources.dll
